codigo;descripcion;familia;rubro;subrubro;proveedor;costo;iva;ganancia;moneda;codigo barra;ubicación;stock
101170100400001;TUBO Ų 40 x 1 MT JUNTA ELĮSTICA;;;;;4187;21;35;$;;;
101170100400002;TUBO Ų 40 x 2 MTS JUNTA ELĮSTICA;;;;;6550;21;35;$;;;
101170100400003;TUBO Ų 40 x 3 MT JUNTA ELĮSTICA;;;;;8932;21;35;$;;;
101170100400004;TUBO Ų 40 x 4 MTS JUNTA ELĮSTICA;;;;;11909;21;35;$;;;
101170100500001;TUBO Ų 50 x 1 MT JUNTA ELĮSTICA;;;;;5704;21;35;$;;;
101170100500002;TUBO Ų 50 x 2 MTS JUNTA ELĮSTICA;;;;;8819;21;35;$;;;
101170100500003;TUBO Ų 50 x 3 MT JUNTA ELĮSTICA;;;;;12026;21;35;$;;;
101170100500004;TUBO Ų 50 x 4 MTS JUNTA ELĮSTICA;;;;;16035;21;35;$;;;
101170100630001;TUBO Ų 63 x 1 MT JUNTA ELĮSTICA;;;;;7347;21;35;$;;;
101170100630002;TUBO Ų 63 x 2 MTS JUNTA ELĮSTICA;;;;;10918;21;35;$;;;
101170100630003;TUBO Ų 63 x 3 MT JUNTA ELĮSTICA;;;;;14888;21;35;$;;;
101170100630004;TUBO Ų 63 x 4 MTS JUNTA ELĮSTICA;;;;;19851;21;35;$;;;
101170101100001;TUBO Ų 110 x 1 MT JUNTA ELĮSTICA;;;;;13441;21;35;$;;;
101170101100002;TUBO Ų 110 x 2 MTS JUNTA ELĮSTICA;;;;;19968;21;35;$;;;
101170101100003;TUBO Ų 110 x 3 MT JUNTA ELĮSTICA;;;;;27229;21;35;$;;;
101170101100004;TUBO Ų 110 x 4 MTS JUNTA ELĮSTICA;;;;;36305;21;35;$;;;
101170101101004;TUBO Ų 110 x 4 MTS JUNTA ELĮSTICA PLUVIAL;;;;;25963;21;35;$;;;
101170203004000;CUPLA DESLIZANTE Ų 40 HH JUNTA ELĮSTICA;;;;;1481;21;35;$;;;
101170203005000;CUPLA DESLIZANTE Ų 50 HH JUNTA ELĮSTICA;;;;;1727;21;35;$;;;
101170203006300;CUPLA DESLIZANTE Ų 63 HH JUNTA ELĮSTICA;;;;;2294;21;35;$;;;
101170203011000;CUPLA DESLIZANTE Ų 110 HH JUNTA ELĮSTICA;;;;;4806;21;35;$;;;
101170203004001;CUPLA CON TOPE Ų 40 HH JUNTA ELĮSTICA;;;;;1481;21;35;$;;;
101170203005001;CUPLA CON TOPE Ų 50 HH JUNTA ELĮSTICA;;;;;1727;21;35;$;;;
101170203006301;CUPLA CON TOPE Ų 63 HH JUNTA ELĮSTICA;;;;;2294;21;35;$;;;
101170203011001;CUPLA CON TOPE Ų 110 HH JUNTA ELĮSTICA;;;;;4806;21;35;$;;;
101170204904000;CODO A 90ŗ  Ų 40 MH JUNTA ELĮSTICA;;;;;972;21;35;$;;;
101170204905000;CODO A 90ŗ  Ų 50 MH JUNTA ELĮSTICA;;;;;1365;21;35;$;;;
101170204906300;CODO A 90ŗ  Ų 63 MH JUNTA ELĮSTICA;;;;;2422;21;35;$;;;
101170204901100;CODO A 90ŗ  Ų 110 MH JUNTA ELĮSTICA;;;;;5048;21;35;$;;;
101170204904001;CODO A 90ŗ  Ų 40 HH JUNTA ELĮSTICA;;;;;1203;21;35;$;;;
101170204905001;CODO A 90ŗ  Ų 50 HH JUNTA ELĮSTICA *NUEVO*;;;;;1686;21;35;$;;;
101170204906301;CODO A 90ŗ  Ų 63 HH JUNTA ELĮSTICA *NUEVO*;;;;;2826;21;35;$;;;
101170204110901;CODO A 90ŗ  Ų 110 HH JUNTA ELĮSTICA;;;;;6041;21;35;$;;;
101170205454000;CODO A 45ŗ  Ų 40 MH JUNTA ELĮSTICA;;;;;898;21;35;$;;;
101170205455000;CODO A 45ŗ  Ų 50 MH JUNTA ELĮSTICA;;;;;1365;21;35;$;;;
101170205456300;CODO A 45ŗ  Ų 63 MH JUNTA ELĮSTICA;;;;;2294;21;35;$;;;
101170205451100;CODO A 45ŗ  Ų 110 MH JUNTA ELĮSTICA;;;;;4647;21;35;$;;;
101170205454001;CODO A 45ŗ  Ų 40 HH JUNTA ELĮSTICA *NUEVO*;;;;;1140;21;35;$;;;
101170205455001;CODO A 45ŗ  Ų 50 HH JUNTA ELĮSTICA *NUEVO*;;;;;1680;21;35;$;;;
101170205456301;CODO A 45ŗ  Ų 63 HH JUNTA ELĮSTICA *NUEVO*;;;;;2704;21;35;$;;;
101170205451101;CODO A 45ŗ  Ų 110 HH JUNTA ELĮSTICA;;;;;5570;21;35;$;;;
101170207050400;REDUCCIÓN EXCÉNTRICA Ų 50x40 MH JUNTA ELĮSTICA *NUEVO*;;;;;1395;21;35;$;;;
101170207063500;REDUCCIÓN EXCÉNTRICA Ų 63x50 MH JUNTA ELĮSTICA *NUEVO*;;;;;1692;21;35;$;;;
101170207011063;REDUCCIÓN EXCÉNTRICA Ų 110x63 MH JUNTA ELĮSTICA *NUEVO*;;;;;3941;21;35;$;;;
101170208040000;TAPA Ų 40 H JUNTA ELĮSTICA ;;;;;813;21;35;$;;;
101170208050000;TAPA Ų 50 H JUNTA ELĮSTICA *NUEVO*;;;;;1395;21;35;$;;;
101170208063000;TAPA Ų 63 H JUNTA ELĮSTICA *NUEVO*;;;;;2256;21;35;$;;;
101170208011000;TAPA Ų 110 H JUNTA ELĮSTICA *NUEVO*;;;;;3602;21;35;$;;;
101170208140000;TAPÓN Ų 40 M JUNTA ELĮSTICA - PROXIMAMENTE (MAYO 2026)  ;;;;;0;21;35;$;;;
101170208150000;TAPÓN Ų 50 M JUNTA ELĮSTICA - PROXIMAMENTE (MAYO 2026)  ;;;;;0;21;35;$;;;
101170208163000;TAPÓN Ų 63 M JUNTA ELĮSTICA - PROXIMAMENTE (MAYO 2026)  ;;;;;0;21;35;$;;;
101170208111000;TAPÓN Ų 110 M JUNTA ELĮSTICA *NUEVO*;;;;;2241;21;35;$;;;
101170206110633;CODO A 90ŗ CON 3 ACOMETIDAS Ų 110x63 MH JUNTA ELĮSTICA;;;;;9677;21;35;$;;;
101170206040000;CODO CORTO A 90ŗ Ų 40 HH JUNTA ELĮSTICA *NUEVO*;;;;;1476;21;35;$;;;
101170206110400;RECEPTACULO DE DUCHA Ų110x40 MH JUNTA ELĮSTICA *NUEVO*;;;;;7737;21;35;$;;;
101170206454040;RAMAL SIMPLE A 45ŗ  Ų 40x40 MHH JUNTA ELĮSTICA *NUEVO*;;;;;1856;21;35;$;;;
101170206456363;RAMAL SIMPLE A 45ŗ  Ų 63x63 MHH JUNTA ELĮSTICA *NUEVO*;;;;;5033;21;35;$;;;
101170206451111;RAMAL SIMPLE A 45ŗ  Ų 110x110 MHH JUNTA ELĮSTICA;;;;;10643;21;35;$;;;
101170206451163;RAMAL SIMPLE A 45ŗ  Ų 110x63 MHH JUNTA ELĮSTICA;;;;;8028;21;35;$;;;
101170206904040;RAMAL SIMPLE A 90ŗ  Ų 40x40 MHH JUNTA ELĮSTICA *NUEVO*;;;;;1763;21;35;$;;;
101170206906363;RAMAL SIMPLE A 90ŗ  Ų 63x63 MHH JUNTA ELĮSTICA *NUEVO*;;;;;4790;21;35;$;;;
101170206901111;RAMAL SIMPLE A 90ŗ  Ų 110x110 MHH JUNTA ELĮSTICA;;;;;8496;21;35;$;;;
101170206901163;RAMAL SIMPLE A 90ŗ  Ų 110x63 MHH JUNTA ELĮSTICA *NUEVO*;;;;;6707;21;35;$;;;
101170207636000;CAŃO CAMARA Ų110 MH JUNTA ELĮSTICA;;;;;10611;21;35;$;;;
101170207635000;BOCA DE ACCESO DE COCINA (3 ENTRADAS) Ų 63x50 JUNTA ELĮSTICA;;;;;10362;21;35;$;;;
101170207634003;PILETA DE PATIO CON SIFÓN DESMONTABLE (3 ENTRADAS) Ų 40x63 JUNTA ELĮSTICA;;;;;11857;21;35;$;;;
101170207634005;PILETA DE PATIO CON SIFÓN DESMONTABLE (5 ENTRADAS) Ų 40x63 JUNTA ELĮSTICA;;;;;13649;21;35;$;;;
101170207021212;PORTA REJILLA CON REJILLA DE ACERO INOXIDABLE + REJILLA ANTI-INSECTOS 12x12 Ų 110  ;;;;;8330;21;35;$;;;
101170207010808;PORTA REJILLA CON REJILLA DE ACERO INOXIDABLE 8 x 8 Ų 40;;;;;6616;21;35;$;;;
101170207011212;PORTA REJILLA CON TAPA CIEGA DE ACERO INOXIDABLE 12x12 Ų 110;;;;;8330;21;35;$;;;
101170207630001;REPUESTO SIFÓN PARA PILETA DE PATIO;;;;;2145;21;35;$;;;
101170207010001;REPUESTO REJILLA ANTI-INSECTOS;;;;;900;21;35;$;;;
101170207010002;REPUESTO REJILLA DE ACERO INOXIDABLE 12x12;;;;;5535;21;35;$;;;
101170207010003;REPUESTO REJILLA DE ACERO INOXIDABLE 8x8 ;;;;;3724;21;35;$;;;
101170207010004;REPUESTO TAPA CIEGA DE ACERO INOXIDABLE 12x12;;;;;4601;21;35;$;;;
101170207630002;SOLUCIÓN LUBRICANTE EN AEROSOL x 400cc;;;;;19097;21;35;$;;;
101130212532004;TUBO PN 12 Ų 32 X 4 Mts;;;;;12984;21;35;$;;;
101130212540004;TUBO PN 12 Ų 40 X 4 Mts;;;;;21935;21;35;$;;;
101130212550004;TUBO PN 12 Ų 50 X 4 Mts;;;;;28869;21;35;$;;;
101130212563004;TUBO PN 12 Ų 63 X 4 Mts;;;;;43600;21;35;$;;;
101130212575004;TUBO PN 12 Ų 75 X 4 Mts;;;;;61717;21;35;$;;;
101130212590004;TUBO PN 12 Ų 90 X 4 Mts;;;;;90763;21;35;$;;;
101130212511004;TUBO PN 12 Ų 110 X 4 Mts;;;;;135333;21;35;$;;;
101130220020004;TUBO PN 20 Ų 20 X 4 Mts;;;;;6361;21;35;$;;;
101130220025004;TUBO PN 20 Ų 25 X 4 Mts;;;;;9574;21;35;$;;;
101130220032004;TUBO PN 20 Ų 32 X 4 Mts;;;;;15547;21;35;$;;;
101130220040004;TUBO PN 20 Ų 40 X 4 Mts;;;;;25182;21;35;$;;;
101130220050004;TUBO PN 20 Ų 50 X 4 Mts;;;;;36642;21;35;$;;;
101130220063004;TUBO PN 20 Ų 63 X 4 Mts;;;;;63079;21;35;$;;;
101130220075004;TUBO PN 20 Ų 75 X 4 Mts;;;;;89674;21;35;$;;;
101130220090004;TUBO PN 20 Ų 90 X 4 Mts;;;;;133686;21;35;$;;;
101130220110004;TUBO PN 20 Ų 110 X 4 Mts;;;;;196873;21;35;$;;;
101130320000001;TUBOCOBERTOR PN 20 Ų 20 X 4 Mts;;;;;10582;21;35;$;;;
101130325000001;TUBOCOBERTOR PN 20 Ų 25 X 4 Mts;;;;;15376;21;35;$;;;
101130332000001;TUBOCOBERTOR PN 20 Ų 32 X 4 Mts;;;;;23895;21;35;$;;;
101203105200000;CODO A 90ŗ  Ų 20  ;;;;;351;21;35;$;;;
101203105250000;CODO A 90ŗ  Ų 25  ;;;;;551;21;35;$;;;
101203105320000;CODO A 90ŗ  Ų 32  ;;;;;947;21;35;$;;;
101203105400000;CODO A 90ŗ  Ų 40  ;;;;;2020;21;35;$;;;
101203105500000;CODO A 90ŗ  Ų 50  ;;;;;3864;21;35;$;;;
101203105630000;CODO A 90ŗ  Ų 63  ;;;;;6620;21;35;$;;;
101203105750000;CODO A 90ŗ  Ų 75  ;;;;;0;21;35;$;;;
101203105900000;CODO A 90ŗ  Ų 90  ;;;;;0;21;35;$;;;
101203104200000;CODO A 45ŗ  Ų 20  ;;;;;386;21;35;$;;;
101203104250000;CODO A 45ŗ  Ų 25  ;;;;;617;21;35;$;;;
101203104320000;CODO A 45ŗ  Ų 32  ;;;;;1157;21;35;$;;;
101203104400000;CODO A 45ŗ  Ų 40 - PROXIMAMENTE (MAYO 2026)  ;;;;;0;21;35;$;;;
101203104500000;CODO A 45ŗ  Ų 50 - PROXIMAMENTE (MAYO 2026)  ;;;;;0;21;35;$;;;
101203104630000;CODO A 45ŗ  Ų 63 - PROXIMAMENTE (MAYO 2026)  ;;;;;0;21;35;$;;;
101203104750000;CODO A 45ŗ  Ų 75 *NUEVO*;;;;;18422;21;35;$;;;
101203104900000;CODO A 45ŗ  Ų 90 *NUEVO*;;;;;36596;21;35;$;;;
101203108200000;CUPLA UNION  Ų 20  ;;;;;273;21;35;$;;;
101203108250000;CUPLA UNION  Ų 25  ;;;;;442;21;35;$;;;
101203108320000;CUPLA UNION  Ų 32  ;;;;;624;21;35;$;;;
101203108400000;CUPLA UNION  Ų 40  ;;;;;1178;21;35;$;;;
101203108500000;CUPLA UNION  Ų 50  ;;;;;2349;21;35;$;;;
101203108630000;CUPLA UNION  Ų 63  ;;;;;4769;21;35;$;;;
101203108750000;CUPLA UNION  Ų 75  ;;;;;0;21;35;$;;;
101203108900000;CUPLA UNION  Ų 90  ;;;;;0;21;35;$;;;
101203109202000;BUJE DE REDUCCION  Ų 25x20  ;;;;;442;21;35;$;;;
101203109322000;BUJE DE REDUCCION  Ų 32x20  ;;;;;652;21;35;$;;;
101203109322500;BUJE DE REDUCCION  Ų 32x25  ;;;;;652;21;35;$;;;
101203109402500;BUJE DE REDUCCION  Ų 40x25  ;;;;;1017;21;35;$;;;
101203109403200;BUJE DE REDUCCION  Ų 40x32  ;;;;;1017;21;35;$;;;
101203109502500;BUJE DE REDUCCION  Ų 50x25  ;;;;;0;21;35;$;;;
101203109503200;BUJE DE REDUCCION  Ų 50x32  ;;;;;1893;21;35;$;;;
101203109504000;BUJE DE REDUCCION  Ų 50x40  ;;;;;2034;21;35;$;;;
101203109633200;BUJE DE REDUCCION  Ų 63x32  ;;;;;2560;21;35;$;;;
101203109634000;BUJE DE REDUCCION  Ų 63x40  ;;;;;3226;21;35;$;;;
101203109635000;BUJE DE REDUCCION  Ų 63x50  ;;;;;3647;21;35;$;;;
101203112200000;TAPA  Ų 20  ;;;;;266;21;35;$;;;
101203112250000;TAPA  Ų 25  ;;;;;400;21;35;$;;;
101203112320000;TAPA  Ų 32  ;;;;;491;21;35;$;;;
101203112400000;TAPA  Ų 40  ;;;;;1297;21;35;$;;;
101203112500000;TAPA  Ų 50  ;;;;;2034;21;35;$;;;
101203112630000;TAPA  Ų 63 *NUEVO*;;;;;5416;21;35;$;;;
101203112750000;TAPA  Ų 75  ;;;;;0;21;35;$;;;
101203112900000;TAPA  Ų 90  ;;;;;0;21;35;$;;;
101203116200000;TEE  Ų 20  ;;;;;561;21;35;$;;;
101203116250000;TEE  Ų 25  ;;;;;947;21;35;$;;;
101203116320000;TEE  Ų 32  ;;;;;1438;21;35;$;;;
101203116400000;TEE  Ų 40  ;;;;;2539;21;35;$;;;
101203116500000;TEE  Ų 50;;;;;5028;21;35;$;;;
101203116630000;TEE  Ų 63;;;;;8191;21;35;$;;;
101203116750000;TEE  Ų 75;;;;;0;21;35;$;;;
101203116900000;TEE  Ų 90;;;;;0;21;35;$;;;
101203116252025;TEE RED. CENTRAL  Ų 25 x 20 x 25  ;;;;;898;21;35;$;;;
101203116322032;TEE RED. CENTRAL  Ų 32 x 20 x 32  ;;;;;1683;21;35;$;;;
101203116322532;TEE RED. CENTRAL  Ų 32 x 25 x 32  ;;;;;1473;21;35;$;;;
101203116402040;TEE RED. CENTRAL  Ų 40 x 20 x 40  ;;;;;0;21;35;$;;;
101203116402540;TEE RED. CENTRAL  Ų 40 x 25 x 40  ;;;;;0;21;35;$;;;
101203116403240;TEE RED. CENTRAL  Ų 40 x 32 x 40  ;;;;;2455;21;35;$;;;
101203116502550;TEE RED. CENTRAL  Ų 50 x 25x 50  ;;;;;4067;21;35;$;;;
101203116503250;TEE RED. CENTRAL  Ų 50 x 32 x 50  ;;;;;4138;21;35;$;;;
101203116504050;TEE RED. CENTRAL  Ų 50 x 40 x 50  ;;;;;4418;21;35;$;;;
101203116634063;TEE RED. CENTRAL  Ų 63 x 40 x 63 *NUEVO*;;;;;8731;21;35;$;;;
101203116635063;TEE RED. CENTRAL  Ų 63 x 50 x 63  ;;;;;9033;21;35;$;;;
101203116754075;TEE RED. CENTRAL  Ų 75 x 40 x 75  ;;;;;0;21;35;$;;;
101203116755075;TEE RED. CENTRAL  Ų 75 x 50 x 75  ;;;;;0;21;35;$;;;
101203116756375;TEE RED. CENTRAL  Ų 75 x 63 x 75  ;;;;;0;21;35;$;;;
101203125402040;COLECTOR MODULAR MHH  Ų 40 x 20;;;;;0;21;35;$;;;
101203125402540;COLECTOR MODULAR MHH  Ų 40 x 25;;;;;0;21;35;$;;;
101203125502550;COLECTOR MODULAR MHH  Ų 50 x 25;;;;;11220;21;35;$;;;
101203125503250;COLECTOR MODULAR MHH  Ų 50 x 32;;;;;10169;21;35;$;;;
101203102200000;CURVA A 90ŗ  Ų 20  ;;;;;1368;21;35;$;;;
101203102250000;CURVA A 90ŗ  Ų 25  ;;;;;1823;21;35;$;;;
101203102320000;CURVA A 90ŗ  Ų 32  ;;;;;3016;21;35;$;;;
101203102400000;CURVA A 90ŗ  Ų 40  ;;;;;0;21;35;$;;;
101203102500000;CURVA A 90ŗ  Ų 50  ;;;;;0;21;35;$;;;
101203102630000;CURVA A 90ŗ  Ų 63  ;;;;;0;21;35;$;;;
101203140200000;SOBREPASO FORMADA Ų 20  ;;;;;1718;21;35;$;;;
101203140250000;SOBREPASO FORMADA Ų 25  ;;;;;2472;21;35;$;;;
101203140320000;SOBREPASO FORMADA Ų 32  ;;;;;3857;21;35;$;;;
101203140200001;SOBREPASO CORTA INYECTADA Ų 20 HH *NUEVO*;;;;;1372;21;35;$;;;
101203140250001;SOBREPASO CORTA INYECTADA Ų 25 HH *NUEVO*;;;;;2011;21;35;$;;;
101203140320001;SOBREPASO CORTA INYECTADA Ų 32 HH *NUEVO*;;;;;3013;21;35;$;;;
101203106201200;"CODO A 90ŗ ROSCA M  Ų 20 x ½""";;;;;3857;21;35;$;;;
101203106251200;"CODO A 90ŗ ROSCA M  Ų 25 x ½""";;;;;4488;21;35;$;;;
101203106253400;"CODO A 90ŗ ROSCA M  Ų 25 x ¾""";;;;;5189;21;35;$;;;
101203106323400;"CODO A 90ŗ ROSCA M  Ų 32 x ¾""";;;;;7995;21;35;$;;;
101203106321000;"CODO A 90ŗ ROSCA M  Ų 32 x 1""";;;;;8415;21;35;$;;;
101203107201200;"CODO A 90ŗ ROSCA H  Ų 20 x ½""";;;;;2805;21;35;$;;;
101203107251200;"CODO A 90ŗ ROSCA H  Ų 25 x ½""";;;;;3857;21;35;$;;;
101203107253400;"CODO A 90ŗ ROSCA H  Ų 25 x ¾""";;;;;3927;21;35;$;;;
101203107323400;"CODO A 90ŗ ROSCA H  Ų 32 x ¾""";;;;;6438;21;35;$;;;
101203107321000;"CODO A 90ŗ ROSCA H  Ų 32 x 1"" ";;;;;7413;21;35;$;;;
101203107201202;"CODO A 90ŗ ROSCA H  Ų 20 x ½""   SINTETICA";;;;;1592;21;35;$;;;
101203107251202;"CODO A 90ŗ ROSCA H  Ų 25 x ½""  SINTETICA";;;;;2083;21;35;$;;;
101203107253402;"CODO A 90ŗ ROSCA H  Ų 25 x ¾""   SINTETICA";;;;;2335;21;35;$;;;
101203117201200;"TEE ROSCA M  Ų 20 x ½""";;;;;4418;21;35;$;;;
101203117251200;"TEE ROSCA M  Ų 25 x ½""";;;;;5470;21;35;$;;;
101203117253400;"TEE ROSCA M  Ų 25 x ¾""";;;;;6312;21;35;$;;;
101203117323400;"TEE ROSCA M  Ų 32 x ¾""";;;;;7013;21;35;$;;;
101203117321000;"TEE ROSCA M  Ų 32 x 1""";;;;;11571;21;35;$;;;
101203118201200;"TEE ROSCA H  Ų 20 x ½""";;;;;3682;21;35;$;;;
101203118251200;"TEE ROSCA H  Ų 25 x ½""";;;;;4348;21;35;$;;;
101203118253400;"TEE ROSCA H  Ų 25 x ¾""";;;;;5680;21;35;$;;;
101203118323400;"TEE ROSCA H  Ų 32 x ¾""";;;;;6662;21;35;$;;;
101203118321000;"TEE ROSCA H  Ų 32 x 1""";;;;;8766;21;35;$;;;
101203110201200;"CUPLA ROSCA M  Ų 20 x ½""";;;;;3366;21;35;$;;;
101203110203400;"CUPLA ROSCA M  Ų 20 x ¾"" *NUEVO*";;;;;5000;21;35;$;;;
101203110251200;"CUPLA ROSCA M  Ų 25 x ½""";;;;;3717;21;35;$;;;
101203110253400;"CUPLA ROSCA M  Ų 25 x ¾""";;;;;4348;21;35;$;;;
101203110323400;"CUPLA ROSCA M  Ų 32 x ¾""";;;;;7504;21;35;$;;;
101203110321000;"CUPLA ROSCA M  Ų 32 x 1""";;;;;8906;21;35;$;;;
101203110401140;"CUPLA ROSCA M  Ų 40 x 1¼""";;;;;17181;21;35;$;;;
101203110501120;"CUPLA ROSCA M  Ų 50 x 1½""";;;;;23142;21;35;$;;;
101203110632000;"CUPLA ROSCA M  Ų 63 x 2""";;;;;35345;21;35;$;;;
101203110752120;"CUPLA ROSCA M  Ų 75 x 2½""";;;;;0;21;35;$;;;
101203111203800;"CUPLA ROSCA H  Ų 20 x ?""";;;;;2735;21;35;$;;;
101203111201200;"CUPLA ROSCA H  Ų 20 x ½""";;;;;2700;21;35;$;;;
101203111203400;"CUPLA ROSCA H  Ų 20 x ¾"" *NUEVO*";;;;;4516;21;35;$;;;
101203111251200;"CUPLA ROSCA H  Ų 25 x ½""";;;;;3156;21;35;$;;;
101203111253400;"CUPLA ROSCA H  Ų 25 x ¾""";;;;;3927;21;35;$;;;
101203111323400;"CUPLA ROSCA H  Ų 32 x ¾""";;;;;6031;21;35;$;;;
101203111321000;"CUPLA ROSCA H  Ų 32 x 1"" ";;;;;7013;21;35;$;;;
101203111401140;"CUPLA ROSCA H  Ų 40 x 1¼""";;;;;14026;21;35;$;;;
101203111501120;"CUPLA ROSCA H  Ų 50 x 1½""";;;;;18233;21;35;$;;;
101203111632000;"CUPLA ROSCA H  Ų 63 x 2""";;;;;28051;21;35;$;;;
101203111752120;"CUPLA ROSCA H  Ų 75 x 2½""";;;;;0;21;35;$;;;
101203121400001;UNION DOBLE C/BRIDA HH Ų 40;;;;;17251;21;35;$;;;
101203121500001;UNION DOBLE C/BRIDA HH Ų 50;;;;;18864;21;35;$;;;
101203121630001;UNION DOBLE C/BRIDA HH Ų 63;;;;;22511;21;35;$;;;
101203121750001;UNION DOBLE C/BRIDA HH Ų 75;;;;;0;21;35;$;;;
101203121900001;UNION DOBLE C/BRIDA HH Ų 90;;;;;0;21;35;$;;;
101203121200000;UNION DOBLE  Ų 20  HH;;;;;1473;21;35;$;;;
101203121250000;UNION DOBLE  Ų 25  HH;;;;;2034;21;35;$;;;
101203121320000;UNION DOBLE  Ų 32  HH;;;;;3226;21;35;$;;;
101203121400000;UNION DOBLE  Ų 40  HH;;;;;0;21;35;$;;;
101203121500000;UNION DOBLE  Ų 50  HH;;;;;0;21;35;$;;;
101203130200001;LLAVE DE PASO C/BRONCE Ų 20;;;;;20337;21;35;$;;;
101203130250001;LLAVE DE PASO C/BRONCE Ų 25;;;;;24545;21;35;$;;;
101203130320001;LLAVE DE PASO C/BRONCE Ų 32;;;;;0;21;35;$;;;
101203132200000;CABEZAL DE BRONCE Ų 20/25;;;;;10716;21;35;$;;;
101203132320000;CABEZAL DE BRONCE Ų 32;;;;;0;21;35;$;;;
101203131200001;LLAVE DE PASO C/BRONCE Y POLIAMIDA Ų 20;;;;;16129;21;35;$;;;
101203131250001;LLAVE DE PASO C/BRONCE Y POLIAMIDA Ų 25;;;;;17883;21;35;$;;;
101203131320001;LLAVE DE PASO C/BRONCE Y POLIAMIDA Ų 32;;;;;0;21;35;$;;;
101203133200000;CABEZAL DE BRONCE Y POLIAMIDA Ų 20/25;;;;;6487;21;35;$;;;
101203133320000;CABEZAL DE BRONCE Y POLIAMIDA Ų 32;;;;;0;21;35;$;;;
101203134100000;CAPUCHON C/CAMPANA (CROMADO);;;;;4894;21;35;$;;;
101203150200001;VALVULA ESFERICA Ų 20;;;;;23675;21;35;$;;;
101203150250001;VALVULA ESFERICA Ų 25;;;;;26077;21;35;$;;;
101201699600595;VALVULA ESFERICA Ų 32 *NUEVO*;;;;;25338;21;35;$;;;
101201699600596;VALVULA ESFERICA Ų 40 *NUEVO*;;;;;51939;21;35;$;;;
101201699600597;VALVULA ESFERICA Ų 50 *NUEVO*;;;;;59538;21;35;$;;;
101201699600598;VALVULA ESFERICA Ų 63 *NUEVO*;;;;;95958;21;35;$;;;
101150100000001;CANALETA x 3MTS;;;;;34427;21;35;$;;;
101150211500002;TUBO DE DESCARGA Ų115 x 1MT;;;;;12615;21;35;$;;;
101150211500001;TUBO DE DESCARGA Ų115 x 3MTS;;;;;37841;21;35;$;;;
101150400000001;EMBUDO DE DESCARGA;;;;;10865;21;35;$;;;
101150400000002;UNION DE CANALETA;;;;;3727;21;35;$;;;
101150400000009;ESQUINERO CANALETA INTERIOR/EXTERIOR;;;;;11437;21;35;$;;;
101150300000001;SOPORTE CANALETA;;;;;3447;21;35;$;;;
101150400000003;CODO Ų115 A 87°;;;;;10629;21;35;$;;;
